A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11
0.0924,0.092,0.0925,0.0939,0.0933,0.0945,0.0933,0.0934,0.0934,0.0934,0.1286,0.13,0.131,0.1308,0.1298,0.127,0.1265,0.1279,0.1292,0.1297,0.1278,0.1298,0.13,0.1293,0.1295,0.1268,0.1296,0.1323,0.1282,0.1275,0.129,0.1299,0.13,0.1302,0.1295,0.1279,0.127,0.1265,0.1286,0.1283,0.127,0.1283,0.1288,0.1282,0.1278,0.1273,0.1274,0.1266,0.1305,0.1285,0.1281,0.1273,0.1286,0.1297,0.1297,0.1276,0.1301,0.1296,0.1306,0.1308,0.127,0.1293,0.1283,0.1288,0.1272,0.13,0.1291,0.1287,0.1303,0.132
0.0923,0.092,0.0921,0.0936,0.0926,0.094,0.093,0.0931,0.0932,0.0928,0.1343,0.1356,0.1392,0.1383,0.1369,0.1373,0.1345,0.1355,0.1344,0.1354,0.1569,0.1349,0.1353,0.1349,0.1344,0.134,0.1342,0.1364,0.1322,0.1323,0.1357,0.1351,0.1358,0.1361,0.1355,0.1339,0.1336,0.1332,0.1332,0.1372,0.152,0.1313,0.1324,0.1321,0.1308,0.1343,0.1337,0.1355,0.1361,0.1348,0.132,0.1306,0.1358,0.133,0.1345,0.1351,0.1365,0.1359,0.1361,0.1366,0.1456,0.1326,0.1323,0.1317,0.1305,0.1359,0.1347,0.1342,0.1344,0.1364
0.0917,0.0921,0.0922,0.0935,0.0926,0.0939,0.093,0.093,0.093,0.0927,0.1359,0.1399,0.1454,0.1471,0.1449,0.1458,0.1424,0.1413,0.1387,0.1399,0.1356,0.1403,0.1419,0.1438,0.1436,0.1424,0.1425,0.1423,0.137,0.1356,0.1366,0.1399,0.1418,0.1451,0.1441,0.141,0.1407,0.1383,0.137,0.1381,0.1732,0.1368,0.1367,0.1348,0.1335,0.1389,0.1403,0.1446,0.1449,0.1433,0.1402,0.1364,0.136,0.1358,0.1355,0.1398,0.1413,0.1434,0.1442,0.1456,0.1818,0.1389,0.1368,0.1354,0.1332,0.1416,0.1403,0.1415,0.1426,0.145
0.0921,0.0914,0.0918,0.0935,0.0925,0.0937,0.0929,0.0931,0.0932,0.0928,0.1409,0.1458,0.1512,0.1583,0.1559,0.1557,0.1504,0.1493,0.1454,0.1457,0.1413,0.1444,0.1475,0.1545,0.1542,0.1524,0.1492,0.1494,0.1429,0.141,0.1416,0.1449,0.1482,0.156,0.1545,0.1513,0.1486,0.146,0.1438,0.1428,0.1499,0.1416,0.1403,0.1383,0.1376,0.1428,0.1445,0.1516,0.1548,0.1544,0.1481,0.143,0.1411,0.1406,0.14,0.1436,0.147,0.1505,0.1539,0.1558,0.1462,0.1459,0.1402,0.1383,0.1363,0.1442,0.1449,0.1483,0.151,0.1548
0.0911,0.0921,0.092,0.0935,0.0926,0.0939,0.0929,0.093,0.093,0.0926,0.1472,0.1548,0.1607,0.1683,0.1673,0.1652,0.1594,0.1566,0.1517,0.1511,0.1467,0.153,0.1563,0.1664,0.1655,0.1617,0.1572,0.1562,0.1491,0.1467,0.1476,0.1529,0.1571,0.1649,0.1656,0.1608,0.1565,0.1535,0.1499,0.1483,0.1598,0.148,0.1475,0.1452,0.1436,0.1503,0.1518,0.1591,0.1654,0.1642,0.1576,0.1483,0.1487,0.1479,0.1463,0.1507,0.1549,0.1585,0.164,0.1668,0.1554,0.1512,0.147,0.1448,0.1423,0.1504,0.1526,0.1553,0.1609,0.1646
0.0917,0.0915,0.0921,0.0934,0.0925,0.0938,0.093,0.093,0.0931,0.0925,0.1526,0.1644,0.172,0.1808,0.1798,0.1776,0.1696,0.1649,0.1591,0.1576,0.1525,0.1637,0.1664,0.1767,0.1792,0.1727,0.166,0.164,0.1564,0.1525,0.1532,0.1636,0.1674,0.1784,0.1753,0.1737,0.1658,0.1619,0.1571,0.1542,0.1683,0.1565,0.1556,0.1522,0.1497,0.1573,0.1626,0.1707,0.1781,0.1767,0.1658,0.1566,0.1576,0.155,0.1524,0.157,0.1643,0.1699,0.1763,0.1804,0.16,0.1601,0.1549,0.1517,0.1481,0.1561,0.1626,0.1659,0.1729,0.1759
0.0922,0.0917,0.0918,0.0934,0.0925,0.0938,0.0931,0.093,0.0929,0.0925,0.1577,0.1754,0.1846,0.1951,0.1949,0.1934,0.1822,0.1758,0.1676,0.1647,0.1589,0.1756,0.1787,0.1905,0.1892,0.1868,0.178,0.1741,0.1644,0.1592,0.1589,0.1751,0.1796,0.1895,0.1884,0.1862,0.1777,0.1716,0.1649,0.1609,0.175,0.1667,0.1652,0.1597,0.1559,0.1658,0.1751,0.1845,0.1902,0.1898,0.1741,0.1671,0.1674,0.1631,0.159,0.1655,0.1756,0.1826,0.188,0.1918,0.1689,0.1708,0.1642,0.1598,0.1541,0.1621,0.1735,0.178,0.1848,0.1864
0.0918,0.0915,0.0918,0.0933,0.0926,0.0939,0.093,0.093,0.0931,0.0926,0.1651,0.1879,0.2014,0.214,0.2126,0.2099,0.1982,0.1879,0.1779,0.1728,0.1653,0.1886,0.1929,0.2062,0.2057,0.2011,0.1928,0.1859,0.1741,0.1664,0.1654,0.1876,0.1944,0.2063,0.2019,0.1998,0.1927,0.1838,0.175,0.1687,0.1891,0.1794,0.1764,0.1687,0.1633,0.1752,0.1874,0.1993,0.211,0.2057,0.1881,0.1801,0.1785,0.1728,0.166,0.1733,0.1889,0.1974,0.2065,0.207,0.1817,0.1842,0.1751,0.1688,0.1609,0.1693,0.1881,0.1917,0.202,0.2019
0.0919,0.0918,0.092,0.0934,0.0928,0.0939,0.0931,0.093,0.0931,0.0926,0.1725,0.1993,0.2218,0.2362,0.2346,0.2321,0.2158,0.2023,0.1898,0.1821,0.173,0.202,0.2102,0.2275,0.224,0.2214,0.2097,0.1997,0.1851,0.1749,0.1735,0.2027,0.2133,0.2288,0.2226,0.2192,0.2103,0.1981,0.1863,0.1775,0.2071,0.1946,0.1901,0.1788,0.1713,0.1857,0.2017,0.2195,0.2302,0.2279,0.2058,0.1949,0.1923,0.1842,0.1747,0.1852,0.2041,0.2159,0.2259,0.2304,0.1982,0.2008,0.1879,0.1793,0.1691,0.1786,0.2027,0.2076,0.2242,0.2222
0.0922,0.0919,0.092,0.0933,0.0925,0.0937,0.0928,0.0929,0.0931,0.0926,0.182,0.2145,0.2465,0.2611,0.2615,0.2596,0.239,0.2223,0.2045,0.1938,0.1828,0.2169,0.2349,0.2527,0.249,0.2463,0.231,0.2169,0.1992,0.1851,0.1823,0.2161,0.2371,0.2569,0.2479,0.2431,0.2307,0.2156,0.2008,0.188,0.2291,0.2126,0.2054,0.19,0.1811,0.1983,0.2185,0.2434,0.2599,0.2537,0.2264,0.2129,0.2083,0.1972,0.184,0.1992,0.2174,0.2365,0.2503,0.2529,0.2182,0.2191,0.2028,0.1921,0.178,0.1901,0.2211,0.2282,0.2445,0.2422
0.0921,0.0919,0.0918,0.0934,0.0928,0.094,0.0932,0.0932,0.0933,0.0927,0.1936,0.2284,0.2768,0.2867,0.2935,0.2897,0.2642,0.2421,0.2198,0.207,0.1937,0.233,0.2661,0.2782,0.2764,0.2775,0.2566,0.236,0.2157,0.1983,0.1923,0.2318,0.2668,0.2895,0.2798,0.2701,0.256,0.235,0.2164,0.2009,0.2569,0.235,0.2251,0.2039,0.1924,0.2119,0.2351,0.2752,0.2958,0.2908,0.2523,0.2362,0.2277,0.2125,0.1954,0.2155,0.233,0.268,0.2796,0.2874,0.2416,0.2415,0.2203,0.2061,0.1891,0.203,0.2424,0.2574,0.2697,0.273
0.0915,0.0918,0.0918,0.0934,0.0925,0.0938,0.0931,0.0928,0.093,0.0925,0.2069,0.2459,0.3104,0.3275,0.3283,0.3267,0.2964,0.2661,0.2413,0.2237,0.2073,0.2505,0.3141,0.3131,0.3132,0.3137,0.2869,0.2596,0.2351,0.2133,0.2045,0.2525,0.298,0.3386,0.3218,0.3031,0.2841,0.2572,0.2345,0.2156,0.2897,0.2635,0.2465,0.2203,0.2057,0.2285,0.2575,0.3125,0.3358,0.3329,0.2824,0.2643,0.2511,0.2293,0.2083,0.2339,0.2536,0.2983,0.3123,0.3286,0.2721,0.2678,0.2401,0.2221,0.2021,0.2184,0.2652,0.2864,0.303,0.313
0.092,0.092,0.092,0.0935,0.0927,0.094,0.0931,0.093,0.093,0.0927,0.2231,0.2669,0.3497,0.3799,0.3772,0.3715,0.341,0.2986,0.2686,0.2428,0.2229,0.2669,0.3346,0.3519,0.3564,0.3538,0.3275,0.289,0.2614,0.2321,0.2182,0.2717,0.3352,0.389,0.3613,0.3428,0.3235,0.2862,0.2559,0.2341,0.3282,0.2936,0.2771,0.2397,0.2202,0.2471,0.2832,0.3551,0.3821,0.3813,0.3195,0.2944,0.2845,0.25,0.2239,0.2546,0.2776,0.3311,0.349,0.3729,0.3014,0.3072,0.2635,0.2404,0.2153,0.2354,0.29,0.3162,0.3424,0.37
0.0918,0.0914,0.0917,0.0932,0.0925,0.0937,0.0929,0.0929,0.093,0.0925,0.2413,0.2896,0.4068,0.4262,0.4342,0.4357,0.3991,0.3494,0.3063,0.2716,0.242,0.2917,0.3887,0.3958,0.4073,0.4046,0.3813,0.3267,0.2963,0.2579,0.2346,0.2981,0.3905,0.4499,0.4185,0.3931,0.3661,0.3215,0.2826,0.2568,0.3735,0.3369,0.3181,0.2629,0.2399,0.2679,0.3101,0.3931,0.4393,0.4351,0.3817,0.3349,0.3327,0.277,0.2425,0.2765,0.3078,0.3689,0.3805,0.4359,0.3403,0.3472,0.2925,0.265,0.2353,0.2556,0.3154,0.3499,0.3851,0.4177
0.0919,0.0918,0.0917,0.0934,0.0926,0.0939,0.0933,0.0931,0.0931,0.0926,0.262,0.3154,0.4533,0.4997,0.4994,0.516,0.468,0.4098,0.3553,0.3135,0.2625,0.3183,0.4359,0.4526,0.4943,0.4716,0.4493,0.3915,0.345,0.2943,0.2538,0.3256,0.4448,0.4861,0.4944,0.4673,0.4292,0.3764,0.3228,0.2888,0.4286,0.4034,0.3532,0.2941,0.2647,0.2883,0.3403,0.4428,0.467,0.5003,0.4218,0.3857,0.3847,0.3079,0.2662,0.3001,0.3446,0.4127,0.4247,0.4905,0.3825,0.4057,0.3353,0.2936,0.2593,0.278,0.345,0.3893,0.428,0.4688
0.0918,0.0919,0.0918,0.0934,0.0925,0.0938,0.093,0.0928,0.0931,0.0925,0.2842,0.3463,0.4921,0.5441,0.566,0.6293,0.5464,0.4771,0.4053,0.3616,0.2852,0.348,0.4655,0.498,0.5127,0.5823,0.5319,0.4502,0.3987,0.3377,0.2757,0.3573,0.4823,0.5493,0.5614,0.5155,0.5093,0.4354,0.3796,0.3321,0.4837,0.4218,0.3956,0.3257,0.2981,0.3118,0.3738,0.4988,0.5033,0.5608,0.4758,0.431,0.4442,0.3545,0.2985,0.3244,0.3833,0.4543,0.4628,0.5477,0.4371,0.4637,0.3892,0.3343,0.2907,0.3002,0.3793,0.4279,0.4737,0.554
0.0916,0.092,0.092,0.0936,0.0926,0.0939,0.0931,0.093,0.0931,0.0926,0.3086,0.3787,0.5256,0.5886,0.6434,0.6944,0.6388,0.5428,0.4483,0.409,0.3102,0.381,0.506,0.5472,0.583,0.6452,0.6,0.5007,0.4531,0.3661,0.3019,0.3928,0.5157,0.5537,0.6842,0.5839,0.5916,0.49,0.4503,0.3862,0.5405,0.4709,0.4109,0.3661,0.337,0.337,0.4114,0.5425,0.5672,0.6294,0.5551,0.4689,0.4832,0.3794,0.3352,0.3519,0.4214,0.5122,0.5021,0.5833,0.4793,0.5318,0.4463,0.3666,0.3279,0.3226,0.4123,0.4734,0.5281,0.6196
0.0914,0.0919,0.0918,0.0934,0.0926,0.0939,0.0931,0.093,0.093,0.0925,0.3339,0.4133,0.576,0.6048,0.6898,0.7345,0.6956,0.602,0.5079,0.4494,0.3396,0.4168,0.537,0.591,0.5835,0.6625,0.6517,0.5655,0.5108,0.4057,0.3339,0.4307,0.5617,0.606,0.7322,0.6525,0.6642,0.5596,0.4967,0.4424,0.6008,0.5358,0.4657,0.4155,0.3605,0.3637,0.4489,0.5826,0.6301,0.7481,0.5711,0.5153,0.5102,0.4294,0.3983,0.383,0.4626,0.5729,0.5409,0.6551,0.5224,0.5912,0.5448,0.4017,0.3642,0.3512,0.4534,0.53,0.5769,0.7418
0.0919,0.092,0.092,0.0936,0.0925,0.0938,0.093,0.0928,0.0929,0.0924,0.3613,0.4482,0.6118,0.6809,0.7135,0.7307,0.7243,0.6412,0.5706,0.4849,0.368,0.4503,0.572,0.6209,0.6358,0.6806,0.6778,0.6065,0.5551,0.451,0.3616,0.4655,0.5951,0.716,0.7356,0.7173,0.7373,0.6226,0.5361,0.4873,0.655,0.588,0.5364,0.4887,0.3842,0.3939,0.4836,0.6313,0.6669,0.815,0.6202,0.5715,0.6366,0.4814,0.491,0.4147,0.503,0.5958,0.5961,0.7177,0.5767,0.6414,0.5982,0.4523,0.4007,0.3784,0.4896,0.5654,0.6464,0.8247
0.0919,0.0914,0.0916,0.0933,0.0925,0.0939,0.0931,0.093,0.0931,0.0926,0.3902,0.4779,0.63,0.6871,0.674,0.7486,0.7407,0.689,0.6327,0.5324,0.4007,0.4796,0.5998,0.6755,0.6613,0.6885,0.7111,0.6595,0.6095,0.5004,0.3953,0.4973,0.6178,0.7804,0.7511,0.7736,0.7542,0.6755,0.5921,0.5299,0.6812,0.6335,0.6053,0.5533,0.4242,0.4262,0.5109,0.6674,0.7413,0.8452,0.6688,0.6311,0.6586,0.5451,0.5561,0.4472,0.5381,0.6211,0.6487,0.7837,0.632,0.683,0.624,0.5222,0.4493,0.4083,0.521,0.5944,0.6757,0.92
0.0918,0.0918,0.0916,0.0934,0.0925,0.0938,0.0928,0.0929,0.093,0.0924,0.4196,0.5039,0.6477,0.6596,0.6617,0.7574,0.7796,0.734,0.698,0.5795,0.4321,0.5037,0.6195,0.6526,0.6398,0.6817,0.7505,0.6966,0.6528,0.5572,0.4312,0.5217,0.635,0.7054,0.7214,0.7608,0.7692,0.6927,0.6276,0.5681,0.6972,0.6797,0.6544,0.5951,0.4608,0.4683,0.5344,0.6852,0.8139,0.8139,0.6864,0.68,0.6643,0.6055,0.6073,0.4804,0.5667,0.6541,0.6985,0.8637,0.6688,0.6974,0.665,0.5854,0.5026,0.4386,0.5472,0.6281,0.7441,0.9462
0.0921,0.0917,0.0919,0.0934,0.0925,0.0937,0.0929,0.0927,0.093,0.0924,0.4528,0.5245,0.6471,0.6444,0.6854,0.7634,0.7888,0.7658,0.7572,0.645,0.4663,0.5231,0.6283,0.6388,0.635,0.6945,0.7627,0.7473,0.7121,0.6136,0.4695,0.5427,0.6537,0.6823,0.6636,0.7576,0.786,0.7419,0.6773,0.6028,0.6872,0.6726,0.6939,0.645,0.512,0.5103,0.5545,0.7096,0.7707,0.7647,0.6689,0.6696,0.6966,0.6254,0.6051,0.5154,0.5861,0.6772,0.7487,0.8105,0.6505,0.7195,0.6796,0.6383,0.5522,0.468,0.5695,0.6503,0.7977,0.8518
0.0921,0.0919,0.092,0.0937,0.0928,0.094,0.0935,0.093,0.0931,0.0927,0.4948,0.5393,0.6259,0.6371,0.6766,0.7733,0.8066,0.7741,0.7956,0.6983,0.5022,0.5405,0.6062,0.6226,0.6451,0.7036,0.7695,0.7777,0.7637,0.6793,0.5046,0.5596,0.6262,0.6598,0.6389,0.7652,0.8,0.7742,0.7301,0.6741,0.6867,0.6643,0.7212,0.698,0.5666,0.5544,0.5738,0.682,0.7226,0.725,0.6702,0.6607,0.6968,0.6746,0.6555,0.5528,0.606,0.6722,0.7346,0.7158,0.6316,0.7126,0.712,0.6766,0.5979,0.4946,0.5897,0.6555,0.7501,0.7803
0.0922,0.0918,0.0917,0.0934,0.0926,0.0938,0.0931,0.0927,0.0929,0.0925,0.5389,0.521,0.6102,0.6299,0.6831,0.7832,0.8177,0.8006,0.8161,0.7496,0.5398,0.5215,0.5911,0.6137,0.6512,0.7153,0.7771,0.8049,0.8011,0.7369,0.5423,0.5426,0.6085,0.6464,0.6444,0.7724,0.8107,0.8117,0.7627,0.7296,0.6861,0.6578,0.7358,0.7291,0.6195,0.5848,0.554,0.66,0.696,0.7148,0.6626,0.6537,0.7009,0.711,0.7208,0.5838,0.5977,0.6477,0.6845,0.7027,0.6255,0.7073,0.7054,0.7246,0.6421,0.5194,0.586,0.6293,0.7111,0.7394
0.0912,0.0918,0.0916,0.0934,0.0925,0.0935,0.0929,0.0925,0.0928,0.0923,0.5714,0.5062,0.6008,0.6227,0.6861,0.7907,0.8276,0.817,0.8241,0.7909,0.575,0.5057,0.578,0.6021,0.6537,0.7231,0.7828,0.8215,0.8207,0.7817,0.5739,0.5243,0.5947,0.6393,0.6545,0.7821,0.8219,0.8434,0.774,0.7757,0.6846,0.6562,0.7418,0.754,0.6666,0.6094,0.537,0.6434,0.6773,0.7073,0.6555,0.6536,0.6943,0.7239,0.7738,0.607,0.5832,0.6307,0.6256,0.6944,0.6232,0.7051,0.7013,0.7443,0.6905,0.5406,0.5638,0.6115,0.6983,0.7198
0.0915,0.0919,0.0917,0.0936,0.0926,0.094,0.0933,0.093,0.0932,0.0925,0.5867,0.4939,0.5896,0.6122,0.6907,0.7951,0.8327,0.8249,0.8372,0.8047,0.5945,0.4919,0.5684,0.5933,0.6609,0.7353,0.7941,0.833,0.8423,0.8179,0.5875,0.5105,0.5839,0.6307,0.6814,0.7854,0.8331,0.8619,0.7937,0.8126,0.6853,0.6582,0.7508,0.7678,0.6823,0.6056,0.5235,0.6338,0.6657,0.7175,0.6531,0.6518,0.6988,0.7349,0.7914,0.6055,0.5729,0.6213,0.6208,0.6866,0.6195,0.7031,0.695,0.7356,0.7332,0.544,0.5482,0.5982,0.6732,0.7145
0.0921,0.0917,0.0918,0.0933,0.0925,0.0935,0.0932,0.0926,0.0928,0.0922,0.5914,0.4855,0.5828,0.6026,0.6923,0.7935,0.8324,0.8332,0.852,0.8138,0.5968,0.4831,0.5581,0.5873,0.6653,0.7438,0.8053,0.8456,0.8572,0.832,0.5874,0.5005,0.5778,0.6217,0.7011,0.7888,0.8415,0.8769,0.8233,0.8259,0.6899,0.663,0.7711,0.7804,0.6913,0.6037,0.5153,0.6243,0.6587,0.7225,0.6528,0.6484,0.7077,0.7449,0.8059,0.6001,0.5656,0.6113,0.6273,0.6812,0.6156,0.7102,0.6964,0.7323,0.7459,0.5265,0.5372,0.5879,0.6631,0.7107
0.0921,0.0916,0.0916,0.0934,0.0925,0.0938,0.093,0.0928,0.0929,0.0925,0.6038,0.4794,0.5765,0.5968,0.6989,0.7956,0.8321,0.8386,0.8627,0.8229,0.6031,0.475,0.5523,0.5806,0.6693,0.7533,0.8131,0.8564,0.8649,0.8434,0.589,0.4922,0.5715,0.6138,0.7137,0.7901,0.849,0.8892,0.843,0.8416,0.692,0.6668,0.7847,0.7889,0.6997,0.6056,0.5093,0.6172,0.6515,0.7291,0.6548,0.6525,0.7194,0.7569,0.823,0.6042,0.5614,0.6094,0.639,0.6827,0.6116,0.7146,0.7036,0.7303,0.7399,0.5189,0.5301,0.5815,0.6481,0.7072
0.0917,0.0915,0.0916,0.0935,0.0925,0.0939,0.0931,0.0931,0.0933,0.0926,0.6179,0.4739,0.5726,0.5907,0.7016,0.7931,0.8272,0.8374,0.8656,0.8358,0.61,0.4694,0.5465,0.5743,0.6732,0.7614,0.8198,0.8672,0.8744,0.8544,0.5961,0.4854,0.5701,0.6072,0.722,0.7908,0.855,0.8957,0.8629,0.8614,0.6914,0.6725,0.7957,0.7993,0.7095,0.6157,0.5077,0.6108,0.646,0.7358,0.6521,0.6528,0.7325,0.7666,0.8353,0.6115,0.5573,0.6011,0.6349,0.6786,0.6086,0.7192,0.7005,0.7308,0.7335,0.5253,0.524,0.5751,0.6457,0.7053
