max_growth,k_val,rxns,Z
0.84777,0.146727107,CYTDK2,1
0.84777,0.146727107,XPPT,1
0.84777,0.146727107,HXPRT,1
0.84777,0.146727107,OMPDC,1
0.84777,0.146727107,G5SD,1
0.84777,0.146727107,CS,1
0.84777,0.146727107,ALATA_L2,0
0.84777,0.146727107,PTRCTA,0
0.84777,0.146727107,ACS,1
0.84777,0.146727107,CYSDS,1
0.84777,0.146727107,PPA,1
0.84777,0.146727107,APRAUR,1
0.84777,0.146727107,PPCK,0
0.84777,0.146727107,ME1,1
0.84777,0.146727107,DB4PS,1
0.84777,0.146727107,RBFK,1
0.84777,0.146727107,XYLK,0
0.84777,0.146727107,RBK,1
0.84777,0.146727107,GLYK,1
0.84777,0.146727107,ACP1_FMN,1
0.84777,0.146727107,RBFSb,1
0.84777,0.146727107,NDP3,1
0.84777,0.146727107,CDPPH,1
0.84777,0.146727107,NDP7,1
0.84777,0.146727107,FBP,1
0.84777,0.146727107,GLGC,1
0.84777,0.146727107,ALATA_D2,0
0.84777,0.146727107,PYK,1
0.84777,0.146727107,PMDPHT,1
0.84777,0.146727107,CPPPGO,0
0.84777,0.146727107,DHORD5,1
0.84777,0.146727107,GLYCTO2,1
0.84777,0.146727107,GLYCTO3,0
0.84777,0.146727107,GLYCTO4,1
0.84777,0.146727107,RBFSa,1
0.84777,0.146727107,ACHBS,1
0.84777,0.146727107,PFK_3,1
0.84777,0.146727107,DHAD2,1
0.84777,0.146727107,ACLS,1
0.84777,0.146727107,TRPS2,1
0.84777,0.146727107,G3PD5,1
0.84777,0.146727107,G1PP,0
0.84777,0.146727107,PFL,1
0.84777,0.146727107,ANS,1
0.84777,0.146727107,FRD2,1
0.84777,0.146727107,FRD3,1
0.84777,0.146727107,ANPRT,1
0.84777,0.146727107,POX,1
0.84777,0.146727107,CHORM,1
0.84777,0.146727107,CHORS,1
0.84777,0.146727107,IGPS,1
0.84777,0.146727107,LEUTAi,1
0.84777,0.146727107,DMATT,1
0.84777,0.146727107,GRTT,1
0.84777,0.146727107,UPP3S,1
0.84777,0.146727107,UPPDC1,1
0.84777,0.146727107,MOAT,1
0.84777,0.146727107,UDCPDPS,1
0.84777,0.146727107,USHD,1
0.84777,0.146727107,MGSA,1
0.84777,0.146727107,IMPD,1
0.84777,0.146727107,PPS,1
0.84777,0.146727107,LPADSS,1
0.84777,0.146727107,TDSK,1
0.84777,0.146727107,TMPPP,1
0.84777,0.146727107,EDA,1
0.84777,0.146727107,NTPP1,1
0.84777,0.146727107,URIK1,1
0.84777,0.146727107,URIK2,0
0.84777,0.146727107,NTPP2,1
0.84777,0.146727107,PGL,1
0.84777,0.146727107,NTPTP1,0
0.84777,0.146727107,NTPTP2,0
0.84777,0.146727107,CYTDK1,1
0.84777,0.146727107,DHQTi,1
0.84777,0.146727107,IPMD,1
0.84777,0.146727107,G6PDA,0
0.84777,0.146727107,RNDR1,1
0.84777,0.146727107,RNDR3,1
0.84777,0.146727107,RNDR4,1
0.84777,0.146727107,ALDD2y,1
0.84777,0.146727107,TMDS,1
0.84777,0.146727107,TMDK1,0
0.84777,0.146727107,PPCDC,1
0.84777,0.146727107,FTHFD,1
0.84777,0.146727107,DHAD1,1
0.84777,0.146727107,G3PD7,1
0.84777,0.146727107,EDD,1
0.84777,0.146727107,NADH9,1
0.84777,0.146727107,NADH10,1
0.84777,0.146727107,INSK,1
0.84777,0.146727107,ABTA,0
0.84777,0.146727107,FMNAT,1
0.84777,0.146727107,PYDXNK,0
0.84777,0.146727107,PYAM5PO,0
0.84777,0.146727107,SSALx,0
0.84777,0.146727107,ASPT,1
0.84777,0.146727107,SERD_L,1
0.84777,0.146727107,NADDP,1
0.84777,0.146727107,THRD,0
0.84777,0.146727107,HEX4,1
0.84777,0.146727107,NMNAT,1
0.84777,0.146727107,HMPK1,0
0.84777,0.146727107,ACCOAC,1
0.84777,0.146727107,NADK,1
0.84777,0.146727107,GLXCL,1
0.84777,0.146727107,SUCBZS,0
0.84777,0.146727107,ICHORT,0
0.84777,0.146727107,RBK_L1,0
0.84777,0.146727107,TARTD,0
0.84777,0.146727107,NTD2,1
0.84777,0.146727107,GLCRAL,0
0.84777,0.146727107,NTD4,1
0.84777,0.146727107,NTD5,1
0.84777,0.146727107,HEMEOS,0
0.84777,0.146727107,ADMDC,0
0.84777,0.146727107,AGMT,1
0.84777,0.146727107,NTD6,1
0.84777,0.146727107,LGTHL,0
0.84777,0.146727107,PYDXPP,1
0.84777,0.146727107,PDXPP,0
0.84777,0.146727107,ARGDC,1
0.84777,0.146727107,ARGSS,1
0.84777,0.146727107,SPMS,0
0.84777,0.146727107,DXPS,1
0.84777,0.146727107,OAADC,1
0.84777,0.146727107,MNNH,0
0.84777,0.146727107,CDPMEK,1
0.84777,0.146727107,ALTRH,0
0.84777,0.146727107,DDGLK,0
0.84777,0.146727107,ICL,1
0.84777,0.146727107,UAGDP,1
0.84777,0.146727107,UAGCVT,1
0.84777,0.146727107,GLYCL,1
0.84777,0.146727107,CMPN,1
0.84777,0.146727107,NNDPR,1
0.84777,0.146727107,HCYSMT,1
0.84777,0.146727107,DMQMT,0
0.84777,0.146727107,LACZ,0
0.84777,0.146727107,TRE6PH,0
0.84777,0.146727107,PPC,1
0.84777,0.146727107,ICHORS_copy1,0
0.84777,0.146727107,G3PT,1
0.84777,0.146727107,CINNDO,0
0.84777,0.146727107,DHPPD,0
0.84777,0.146727107,DHCIND,0
0.84777,0.146727107,CITL,1
0.84777,0.146727107,GOFUCR,0
0.84777,0.146727107,PYDXK,1
0.84777,0.146727107,DNMPPA,1
0.84777,0.146727107,HPPK2,1
0.84777,0.146727107,PTPATi,1
0.84777,0.146727107,HEX7,1
0.84777,0.146727107,DXPRIi,1
0.84777,0.146727107,GTPCII2,1
0.84777,0.146727107,URIC,1
0.84777,0.146727107,SADT2,1
0.84777,0.146727107,OPHBDC,1
0.84777,0.146727107,OHPHM,0
0.84777,0.146727107,DHORD2,1
0.84777,0.146727107,PFK_2,0
0.84777,0.146727107,ACACCT,0
0.84777,0.146727107,SDPDS,1
0.84777,0.146727107,DMSOR1,0
0.84777,0.146727107,PGLYCP,0
0.84777,0.146727107,DKGLCNR2y,0
0.84777,0.146727107,G1PTT,0
0.84777,0.146727107,TDPGDH,0
0.84777,0.146727107,ADCS,1
0.84777,0.146727107,ADCL,1
0.84777,0.146727107,DHAPT,1
0.84777,0.146727107,UDPGALM,0
0.84777,0.146727107,TDPDRE,0
0.84777,0.146727107,TDPDRR,0
0.84777,0.146727107,RZ5PP,0
0.84777,0.146727107,DURIK1,1
0.84777,0.146727107,G3PD6,0
0.84777,0.146727107,ALLTN,1
0.84777,0.146727107,UAPGR,1
0.84777,0.146727107,UPPRT,0
0.84777,0.146727107,NTD9,1
0.84777,0.146727107,CTPS2,1
0.84777,0.146727107,NTD1,1
0.84777,0.146727107,NTD7,1
0.84777,0.146727107,PAPPT3,1
0.84777,0.146727107,UAGPT3,1
0.84777,0.146727107,AOBUTDs,0
0.84777,0.146727107,ADNUC,1
0.84777,0.146727107,GMHEPPA,0
0.84777,0.146727107,S7PI,0
0.84777,0.146727107,TRPS3,1
0.84777,0.146727107,AGMHE,0
0.84777,0.146727107,NTD10,1
0.84777,0.146727107,GMHEPAT,0
0.84777,0.146727107,ADPT,1
0.84777,0.146727107,IDOND2,0
0.84777,0.146727107,FADRx,1
0.84777,0.146727107,GTPDPK,0
0.84777,0.146727107,NADN,1
0.84777,0.146727107,GLYCLTDx,1
0.84777,0.146727107,HPYRRy,1
0.84777,0.146727107,ACODA,1
0.84777,0.146727107,ADA,1
0.84777,0.146727107,DADA,1
0.84777,0.146727107,ADD,1
0.84777,0.146727107,HBZOPT,1
0.84777,0.146727107,PNTK,1
0.84777,0.146727107,ADSS,1
0.84777,0.146727107,AGDC,1
0.84777,0.146727107,OCTDPS,1
0.84777,0.146727107,ASNN,1
0.84777,0.146727107,DPCOAK,1
0.84777,0.146727107,HETZK,0
0.84777,0.146727107,ASNS2,1
0.84777,0.146727107,ASPCT,1
0.84777,0.146727107,KDOPS,1
0.84777,0.146727107,KDOPP,1
0.84777,0.146727107,DMPPS,1
0.84777,0.146727107,IPDPS,1
0.84777,0.146727107,AST,0
0.84777,0.146727107,SGDS,0
0.84777,0.146727107,CYNTAH,0
0.84777,0.146727107,DHDPRy,1
0.84777,0.146727107,HSK,1
0.84777,0.146727107,GSPMDA,1
0.84777,0.146727107,GSPMDS,1
0.84777,0.146727107,GUAD,0
0.84777,0.146727107,THRS,1
0.84777,0.146727107,HSST,1
0.84777,0.146727107,PPNDH,1
0.84777,0.146727107,TMAOR1,0
0.84777,0.146727107,TMAOR2,0
0.84777,0.146727107,TRDR,0
0.84777,0.146727107,DDPA,1
0.84777,0.146727107,NMNDA,1
0.84777,0.146727107,NNAM,1
0.84777,0.146727107,P5CD,1
0.84777,0.146727107,FRUK,0
0.84777,0.146727107,SPMDAT1,0
0.84777,0.146727107,RHCCE,1
0.84777,0.146727107,KG6PDC,0
0.84777,0.146727107,SPMDAT2,0
0.84777,0.146727107,TDPADGAT,0
0.84777,0.146727107,MALS,1
0.84777,0.146727107,X5PL3E,0
0.84777,0.146727107,DOGULNR,0
0.84777,0.146727107,TRE6PP,0
0.84777,0.146727107,BETALDHx,0
0.84777,0.146727107,BETALDHy,0
0.84777,0.146727107,MLTG3,0
0.84777,0.146727107,ADPRDP,1
0.84777,0.146727107,NADTRHD,0
0.84777,0.146727107,FMNRx2,1
0.84777,0.146727107,GALS3,0
0.84777,0.146727107,FCLK,0
0.84777,0.146727107,GMPS2,1
0.84777,0.146727107,AMPN,1
0.84777,0.146727107,GSNK,1
0.84777,0.146727107,GALUi,0
0.84777,0.146727107,UAAGDS,1
0.84777,0.146727107,UAMAS,1
0.84777,0.146727107,UAMAGS,1
0.84777,0.146727107,UGLYCH,1
0.84777,0.146727107,NTPP3,1
0.84777,0.146727107,NTPP6,1
0.84777,0.146727107,NTPP7,1
0.84777,0.146727107,OP4ENH,0
0.84777,0.146727107,HOPNTAL,0
0.84777,0.146727107,NTPP8,1
0.84777,0.146727107,P5CR,1
0.84777,0.146727107,3HPPPNH,0
0.84777,0.146727107,G5SADs,1
0.84777,0.146727107,GMAND,0
0.84777,0.146727107,CYTD,1
0.84777,0.146727107,AKGDH,1
0.84777,0.146727107,HPYRRx,0
0.84777,0.146727107,GLYCDx,0
0.84777,0.146727107,ASP1DC,1
0.84777,0.146727107,UGMDDS,1
0.84777,0.146727107,DCYTD,1
0.84777,0.146727107,DBTS,1
0.84777,0.146727107,DCTPD,1
0.84777,0.146727107,UHGADA,1
0.84777,0.146727107,AMANK,0
0.84777,0.146727107,HISTD,1
0.84777,0.146727107,DHDPS,1
0.84777,0.146727107,G1PACT,1
0.84777,0.146727107,GART,1
0.84777,0.146727107,CSND,1
0.84777,0.146727107,GF6PTA,1
0.84777,0.146727107,IGPDH,1
0.84777,0.146727107,H2SO,1
0.84777,0.146727107,GLUCYS,1
0.84777,0.146727107,PRATPP,1
0.84777,0.146727107,GLUN,1
0.84777,0.146727107,GLUPRT,1
0.84777,0.146727107,GMPR,0
0.84777,0.146727107,CYSS,1
0.84777,0.146727107,NADS1,1
0.84777,0.146727107,BPNT,1
0.84777,0.146727107,PAPSR,1
0.84777,0.146727107,DAPDC,1
0.84777,0.146727107,NTRIR2x,0
0.84777,0.146727107,GPDDA1,0
0.84777,0.146727107,GPDDA2,1
0.84777,0.146727107,PPND,1
0.84777,0.146727107,METAT,1
0.84777,0.146727107,ASCBPL,0
0.84777,0.146727107,ACBIPGT,0
0.84777,0.146727107,TRPS1,1
0.84777,0.146727107,PRAMPC,1
0.84777,0.146727107,ADOCBLS,0
0.84777,0.146727107,ADOCBIK,0
0.84777,0.146727107,TMPK,1
0.84777,0.146727107,HPPPNDO,0
0.84777,0.146727107,DXYLK,0
0.84777,0.146727107,MDH3,1
0.84777,0.146727107,SOTA,0
0.84777,0.146727107,DHCINDO,0
0.84777,0.146727107,SGSAD,0
0.84777,0.146727107,HKNDDH,0
0.84777,0.146727107,HKNTDH,0
0.84777,0.146727107,GLYCK2,1
0.84777,0.146727107,PTA2,0
0.84777,0.146727107,MDH2,1
0.84777,0.146727107,GPDDA5,0
0.84777,0.146727107,PDX5PS,1
0.84777,0.146727107,PPBNGS,1
0.84777,0.146727107,ENTCS,0
0.84777,0.146727107,SULR,1
0.84777,0.146727107,MANPGH,0
0.84777,0.146727107,URDGLYCD,1
0.84777,0.146727107,PPNCL2,1
0.84777,0.146727107,PRFGS,1
0.84777,0.146727107,ACM6PH,1
0.84777,0.146727107,CYTDH,1
0.84777,0.146727107,ETHAAL,1
0.84777,0.146727107,MAN1PT2,0
0.84777,0.146727107,PSERT,0
0.84777,0.146727107,AP4AH,1
0.84777,0.146727107,AP5AH,0
0.84777,0.146727107,ADNCYC,1
0.84777,0.146727107,AIRC2,1
0.84777,0.146727107,MI1PP,0
0.84777,0.146727107,MCITS,0
0.84777,0.146727107,HEX1,0
0.84777,0.146727107,GND,1
0.84777,0.146727107,TAUDO,0
0.84777,0.146727107,NTP3,1
0.84777,0.146727107,MOAT2,1
0.84777,0.146727107,ME2,1
0.84777,0.146727107,CBPS,1
0.84777,0.146727107,GLU5K,1
0.84777,0.146727107,IPPS,1
0.84777,0.146727107,NADH5,1
0.84777,0.146727107,MOHMT,1
0.84777,0.146727107,MLTG2,0
0.84777,0.146727107,MLTG1,0
0.84777,0.146727107,AMALT3,0
0.84777,0.146727107,SPODM,1
0.84777,0.146727107,AHCYSNS,1
0.84777,0.146727107,ACNML,0
0.84777,0.146727107,TMK,0
0.84777,0.146727107,NTPP4,1
0.84777,0.146727107,GMPS,1
0.84777,0.146727107,CAT,1
0.84777,0.146727107,FTHFLi,1
0.84777,0.146727107,UDPGD,0
0.84777,0.146727107,GLCRD,0
0.84777,0.146727107,PPPNDO,0
0.84777,0.146727107,CHRPL,1
0.84777,0.146727107,TDPAGTA,0
0.84777,0.146727107,UACMAMO,0
0.84777,0.146727107,PMPK,1
0.84777,0.146727107,LCADi,1
0.84777,0.146727107,PSP_L,0
0.84777,0.146727107,GLUDC,1
0.84777,0.146727107,BSORy,0
0.84777,0.146727107,DMSOR2,0
0.84777,0.146727107,ADSK,1
0.84777,0.146727107,CYSTL,1
0.84777,0.146727107,ACMAMUT,0
0.84777,0.146727107,SHSL1,1
0.84777,0.146727107,SSALy,0
0.84777,0.146727107,DDGALK,0
0.84777,0.146727107,AB6PGH,0
0.84777,0.146727107,AMALT1,0
0.84777,0.146727107,3HCINNMH,0
0.84777,0.146727107,BSORx,0
0.84777,0.146727107,PACCOAL,1
0.84777,0.146727107,GP4GH,0
0.84777,0.146727107,ACGAMT,0
0.84777,0.146727107,AADDGT,0
0.84777,0.146727107,SPODMpp,0
0.84777,0.146727107,PHYTSpp,0
0.84777,0.146727107,PPTHpp,0
0.84777,0.146727107,NTP3pp,0
0.84777,0.146727107,GMHEPK,0
0.84777,0.146727107,GTPCI,1
0.84777,0.146727107,FDMO,0
0.84777,0.146727107,CHOLD,0
0.84777,0.146727107,TRE6PS,0
0.84777,0.146727107,DRPA,0
0.84777,0.146727107,UDCPDP,1
0.84777,0.146727107,TREH,0
0.84777,0.146727107,NTD8pp,0
0.84777,0.146727107,DHFS,1
0.84777,0.146727107,TREHpp,0
0.84777,0.146727107,ACGAMK,0
0.84777,0.146727107,METS,1
0.84777,0.146727107,ASPO3,1
0.84777,0.146727107,ASPO5,1
0.84777,0.146727107,ASPO4,0
0.84777,0.146727107,ASPO6,1
0.84777,0.146727107,GLYOX3,1
0.84777,0.146727107,FDMO3,0
0.84777,0.146727107,O16GLCT1,0
0.84777,0.146727107,O16AP2pp,0
0.84777,0.146727107,O16AP3pp,0
0.84777,0.146727107,O16A4Lpp,0
0.84777,0.146727107,PRASCSi,1
0.84777,0.146727107,DHBSH,0
0.84777,0.146727107,MALDDH,0
0.84777,0.146727107,ENTERES,0
0.84777,0.146727107,DHPS2,1
0.84777,0.146727107,LYXI,0
0.84777,0.146727107,QULNS,1
0.84777,0.146727107,ALKP,1
0.84777,0.146727107,L_LACD3,1
0.84777,0.146727107,L_LACD2,1
0.84777,0.146727107,GGGABAH,1
0.84777,0.146727107,FDMO6,0
0.84777,0.146727107,DATPHs,1
0.84777,0.146727107,GLCTR1,0
0.84777,0.146727107,ECAP1pp,0
0.84777,0.146727107,UDCPDPpp,0
0.84777,0.146727107,ECAP2pp,0
0.84777,0.146727107,ECA4OALpp,0
0.84777,0.146727107,FE3Ri,1
0.84777,0.146727107,NODOy,0
0.84777,0.146727107,GALM2pp,0
0.84777,0.146727107,GLCTR3,0
0.84777,0.146727107,HEPT4,0
0.84777,0.146727107,NODOx,0
0.84777,0.146727107,NHFRBO,0
0.84777,0.146727107,42A12BOOXpp,0
0.84777,0.146727107,TYROXDApp,0
0.84777,0.146727107,UDPGALPpp,0
0.84777,0.146727107,UACGAMPpp,0
0.84777,0.146727107,UACGALPpp,0
0.84777,0.146727107,UGLCURPpp,0
0.84777,0.146727107,FEROpp,1
0.84777,0.146727107,GUR1PPpp,0
0.84777,0.146727107,ACGAL1PPpp,0
0.84777,0.146727107,AM4PCP,1
0.84777,0.146727107,ACANTHAT,0
0.84777,0.146727107,TDP,1
0.84777,0.146727107,METSOXR1,0
0.84777,0.146727107,METSOXR2,0
0.84777,0.146727107,DAPAL,0
0.84777,0.146727107,AMPTASECG,1
