K,mu_GND,mu_OG,mu_EDD
0.0034,0.864865615,0.87271943,0.87271943
0.003395,0.863091829,0.87271943,0.87271943
0.00339,0.856040456,0.87271943,0.87271943
0.003385,0.856040456,0.87271943,0.87271943
0.00338,0.856040456,0.87271943,0.87271943
0.003375,0.856040456,0.87271943,0.87271943
0.00337,0.856040456,0.87271943,0.87271943
0.003365,0.856040456,0.87271943,0.87271943
0.00336,0.856040456,0.870875767,0.870875767
0.003355,0.856040456,0.870875239,0.870875239
0.00335,0.856040456,0.868404816,0.868404279
0.003345,0.856040456,0.868404816,0.868404816
0.00334,0.854284769,0.866536596,0.866536596
0.003335,0.842483282,0.866536061,0.866536061
0.00333,0.842483282,0.851157016,0.851157016
0.003325,0.842482667,0.851157016,0.851157016
0.00332,0.842483282,0.851157016,0.851157016
0.003315,0.842483282,0.851157016,0.851157016
0.00331,0.842483282,0.851157016,0.851157016
0.003305,0.842482771,0.851157016,0.851157016
0.0033,0.842483282,0.851157016,0.851157016
0.003295,0.842483282,0.851157016,0.851157016
0.00329,0.842483282,0.851157016,0.851157016
0.003285,0.842483282,0.851157016,0.851157016
0.00328,0.842483282,0.851157016,0.851157016
0.003275,0.842483282,0.851157016,0.851157016
0.00327,0.842483282,0.851157016,0.851157016
0.003265,0.842483282,0.851157016,0.851157016
0.00326,0.842483282,0.851157016,0.851157016
0.003255,0.842483282,0.851157016,0.851157016
0.00325,0.842483282,0.851157016,0.851157016
0.003245,0.842483282,0.851157016,0.851157016
0.00324,0.842483282,0.851157016,0.851157016
0.003235,0.842483282,0.851157016,0.851157016
0.00323,0.842483282,0.851157016,0.851157016
0.003225,0.842483282,0.851157016,0.851157016
0.00322,0.842483282,0.851157016,0.851157016
0.003215,0.842483282,0.851157016,0.851157016
0.00321,0.842483282,0.851157016,0.851157016
0.003205,0.842483282,0.851157016,0.851157016
0.0032,0.842483282,0.851157016,0.851156753
0.003195,0.842483282,0.851157016,0.851157016
0.00319,0.842483282,0.851157016,0.851157016
0.003185,0.842483282,0.849261359,0.849261359
0.00318,0.842483282,0.847821281,0.847821281
0.003175,0.842483282,0.847852275,0.847852824
0.00317,0.842483282,0.847852824,0.847852824
0.003165,0.842482667,0.845923376,0.845923376
0.00316,0.842483282,0.844362036,0.843264742
0.003155,0.842483282,0.844362036,0.832055678
0.00315,0.842483282,0.844362036,0.832055678
0.003145,0.842483282,0.844362036,0.832055678
0.00314,0.842483282,0.844362036,0.832055678
0.003135,0.842483282,0.844362036,0.832055678
0.00313,0.842483282,0.844362036,0.832055678
0.003125,0.842483282,0.844362036,0.832055678
0.00312,0.842483282,0.844362036,0.832055678
0.003115,0.842483282,0.844362036,0.832055678
0.00311,0.842483282,0.844362036,0.832055678
0.003105,0.842483282,0.844362036,0.832055678
0.0031,0.842483282,0.844362036,0.832055678
0.003095,0.842483282,0.844362036,0.832055678
0.00309,0.842483282,0.844362036,0.832055678
0.003085,0.842483282,0.844362036,0.832055678
0.00308,0.842483282,0.844362036,0.832055678
0.003075,0.842483282,0.844362036,0.832055678
0.00307,0.842483282,0.844362036,0.83140245
0.003065,0.842483282,0.844362036,0.83140245
0.00306,0.841002373,0.842935192,0.829990521
0.003055,0.817154739,0.842935192,0.829706909
0.00305,0.817154739,0.830536703,0.829706909
0.003045,0.817154739,0.830536703,0.829706909
0.00304,0.817154739,0.830536703,0.829706909
0.003035,0.817154739,0.830536703,0.829706909
0.00303,0.813245465,0.830536703,0.829706909
0.003025,0.813245465,0.830536178,0.829706909
0.00302,0.813245465,0.830536703,0.829706909
0.003015,0.813245465,0.830536703,0.829706909
0.00301,0.813245465,0.830536703,0.829706909
0.003005,0.813245465,0.830536703,0.829706909
0.003,0.813245465,0.830536703,0.829706909
0.002995,0.813245465,0.830536703,0.829706909
0.00299,0.813245465,0.830536703,0.829706909
0.002985,0.813245465,0.830536703,0.829706909
0.00298,0.813245465,0.830536703,0.829706409
0.002975,0.813245465,0.830536703,0.829706909
0.00297,0.813245465,0.830536703,0.829706909
0.002965,0.813245465,0.830536178,0.829706909
0.00296,0.813245465,0.830536703,0.829706909
0.002955,0.813245465,0.830536703,0.829706909
0.00295,0.813245465,0.830536703,0.829706909
0.002945,0.813245465,0.830536703,0.829706909
0.00294,0.813245465,0.830536703,0.829706909
0.002935,0.813244938,0.830536703,0.829706909
0.00293,0.813245465,0.830536178,0.829706909
0.002925,0.813245465,0.830536703,0.829706909
0.00292,0.813245465,0.830536703,0.829706409
0.002915,0.813245465,0.830536703,0.829706909
0.00291,0.813245465,0.830536703,0.829706909
0.002905,0.813245465,0.830536703,0.829706909
0.0029,0.813245465,0.830536703,0.829706909
0.002895,0.813245465,0.830536703,0.829706909
0.00289,0.813245465,0.830536703,0.829706409
0.002885,0.813245465,0.830536703,0.829706909
0.00288,0.813245465,0.830536703,0.829706909
0.002875,0.813245465,0.830536703,0.829706909
0.00287,0.813245465,0.830536703,0.829706909
0.002865,0.813245465,0.830536703,0.829706909
0.00286,0.813245465,0.830536703,0.829706909
0.002855,0.813245465,0.830536703,0.829706909
0.00285,0.813245465,0.830536703,0.829706909
0.002845,0.813245465,0.830536703,0.829706909
0.00284,0.813245465,0.830536703,0.829706409
0.002835,0.813245465,0.830536703,0.829131941
0.00283,0.813245465,0.830536703,0.829131941
0.002825,0.813245465,0.830536703,0.829131941
0.00282,0.813244938,0.830536178,0.829131941
0.002815,0.813244938,0.830536178,0.829131457
0.00281,0.809893787,0.813556219,0.804386742
0.002805,0.787169628,0.813444719,0.804387245
0.0028,0.787169628,0.804387245,0.804387245
0.002795,0.787169628,0.804386742,0.804386742
0.00279,0.787169628,0.804386742,0.804387245
0.002785,0.785738367,0.802925422,0.802925422
0.00278,0.727007301,0.787460277,0.743205405
0.002775,0.727007301,0.785922881,0.743205872
0.00277,0.727007772,0.743205405,0.743205872
0.002765,0.727007772,0.743205872,0.743205872
0.00276,0.727007772,0.743205872,0.743205872
0.002755,0.727007301,0.743205405,0.743205872
0.00275,0.727007772,0.743205872,0.743205872
0.002745,0.727007772,0.743205872,0.743205872
0.00274,0.727007301,0.743205872,0.743205872
0.002735,0.727007772,0.743205872,0.743205872
0.00273,0.727007772,0.743205872,0.743205872
0.002725,0.727007772,0.743205872,0.743205872
0.00272,0.727007772,0.743205872,0.743205872
0.002715,0.727007772,0.743205872,0.743205872
0.00271,0.727007772,0.743205872,0.743205872
0.002705,0.727007772,0.743205872,0.743205872
0.0027,0.727007772,0.743205872,0.743205872
0.002695,0.727007301,0.743205405,0.743205872
0.00269,0.727007772,0.743205872,0.743205872
0.002685,0.727007301,0.743205872,0.743205405
0.00268,0.727007772,0.743205872,0.743205872
0.002675,0.727007772,0.743205872,0.743205872
0.00267,0.727007772,0.743205872,0.743205872
0.002665,0.727007772,0.743205872,0.743205405
0.00266,0.727007772,0.743205872,0.743205872
0.002655,0.727007772,0.743205872,0.743205872
0.00265,0.727007772,0.743205405,0.743205872
0.002645,0.727007772,0.743205872,0.743205872
0.00264,0.727007772,0.743205405,0.743205405
0.002635,0.727007772,0.743205872,0.742500107
0.00263,0.727007772,0.743205405,0.742500107
0.002625,0.727007772,0.743205405,0.72098055
0.00262,0.727007772,0.743205405,0.72098055
0.002615,0.727007772,0.743205872,0.72098055
0.00261,0.727007301,0.743205872,0.72098011
0.002605,0.724958572,0.743205872,0.72098055
0.0026,0.703668779,0.743205405,0.72098011
0.002595,0.70366922,0.741172603,0.719066915
0.00259,0.70366922,0.720028754,0.717087535
0.002585,0.703668779,0.720028754,0.715094257
0.00258,0.701747534,0.720028315,0.699148552
0.002575,0.676594468,0.720028315,0.699148138
0.00257,0.646992653,0.718118403,0.697347254
0.002565,0,0.69437161,0.69437161
0.00256,0,0.692500732,0.692500732
0.002555,0.00E+00,0.643042234,0.638605671
0.00255,0,0,0
